NM;TIN;VDNM;LICNUM;LICBEG;LICEND
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""КЛАЙПЕДА""";39116109;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210201900033;18.10.2019;18.10.2024
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""ФАКТ-2019""";42937736;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210201900034;01.11.2019;01.11.2024
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""ТАНДЕМ ПЛЮС""";30690309;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210201900035;11.11.2019;11.11.2024
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""ЗІНЬКІВСЬКИЙ ПИВЗАВОД""";31264911;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210201900037;20.11.2019;20.11.2024
ФІЗИЧНА ОСОБА - ПІДПРИЄМЕЦЬ ОВЧАР МИХАЙЛО ІВАНОВИЧ;***********;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210201900038;20.11.2019;20.11.2024
ФІЗИЧНА ОСОБА - ПІДПРИЄМЕЦЬ РЕЗНІК ГЕННАДІЙ ВЯЧЕСЛАВОВИЧ;***********;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210201900039;27.11.2019;27.11.2024
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""ШО БРЕВЕРІ""";42834089;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210201900040;18.12.2019;18.12.2024
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""СТАНІСЛАВСЬКА ГАЛЬБА""";42971164;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000001;17.01.2020;17.01.2025
"ПРИВАТНЕ ПIДПРИЄМСТВО ""КА-ТЕТ""";43245829;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000003;05.03.2020;05.03.2025
ФІЗИЧНА ОСОБА - ПІДПРИЄМЕЦЬ ГОМАН МИКОЛА СЕРГІЙОВИЧ;***********;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000004;05.03.2020;05.03.2025
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""МБРЮ""";42472640;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000005;01.04.2020;01.04.2025
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""ВЗ ГРУП""";41342372;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000006;05.05.2020;05.05.2025
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""УЗВАР""";36941336;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000007;06.05.2020;06.05.2025
ФІЗИЧНА ОСОБА - ПІДПРИЄМЕЦЬ КОСТИНА ДМИТРО АНАТОЛІЙОВИЧ;***********;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000008;21.05.2020;21.05.2025
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""СУМИ КРАФТ БРЕВЕРІ""";43077595;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000009;28.05.2020;28.05.2025
ФІЗИЧНА ОСОБА - ПІДПРИЄМЕЦЬ ДВОРНИК ОКСАНА ВАСИЛІВНА;***********;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000010;28.05.2020;28.05.2025
ФІЗИЧНА ОСОБА - ПІДПРИЄМЕЦЬ ДВОРЦОВ АНДРІЙ ОЛЕКСАНДРОВИЧ;***********;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000011;03.06.2020;03.06.2025
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""ЛАНЖЕРОН БРЕВЕРІ""";41699094;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000012;11.06.2020;11.06.2025
ФІЗИЧНА ОСОБА - ПІДПРИЄМЕЦЬ ВІЛЕЙКО КАТЕРИНА МИКОЛАЇВНА;***********;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000014;24.06.2020;24.06.2025
ФІЗИЧНА ОСОБА - ПІДПРИЄМЕЦЬ ТОКАРЬ РОДІКА ТОДОРІВНА;***********;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000015;02.07.2020;02.07.2025
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""ТЕРЦ І Я""";40509338;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000016;17.07.2020;17.07.2025
ФІЗИЧНА ОСОБА - ПІДПРИЄМЕЦЬ ГОРОДЕЦЬКИЙ ЯРОСЛАВ МИХАЙЛОВИЧ;***********;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000017;24.07.2020;24.07.2025
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""МАЙ КРАФТ""";43401785;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000018;29.07.2020;29.07.2025
"ТОВАРИСТВО З ДОДАТКОВОЮ ВIДПОВIДАЛЬНIСТЮ ""МУКАЧІВСЬКИЙ ПИВОВАРНИЙ ЗАВОД""";382467;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000019;29.07.2020;29.07.2025
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""С.І.М.А.""";41387229;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000020;31.07.2020;31.07.2025
ФІЗИЧНА ОСОБА - ПІДПРИЄМЕЦЬ ШУТКА ЯРОСЛАВ ІВАНОВИЧ;***********;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000021;05.08.2020;05.08.2025
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""БЕРЕЗАНСЬКА БРОВАРНЯ""";43378416;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000022;26.08.2020;26.08.2025
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""БРОВАРНЯ СЛОБОЖАНСЬКА""";43529116;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000023;04.09.2020;04.09.2025
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""БІР ТРЕЙД ХАРКІВ""";43340377;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000025;09.09.2020;09.09.2025
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""КИЇВСЬКА МАНУФАКТУРА ПИВА""";41851517;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000026;18.09.2020;18.09.2025
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""МЕШРУМ""";43154276;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000027;24.09.2020;24.09.2025
ФІЗИЧНА ОСОБА - ПІДПРИЄМЕЦЬ ГРІШИН СЕРГІЙ ЮРІЙОВИЧ;***********;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000028;24.09.2020;24.09.2025
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""ШАЛЕ ЛТД""";43609070;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000029;11.11.2020;11.11.2025
ФІЗИЧНА ОСОБА - ПІДПРИЄМЕЦЬ ДУБІНА СЕРГІЙ ВОЛОДИМИРОВИЧ;***********;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000030;20.11.2020;20.11.2025
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""СЛОБОЖАНСЬКИЙ БРОВАР""";43599183;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000031;04.12.2020;04.12.2025
ФІЗИЧНА ОСОБА - ПІДПРИЄМЕЦЬ ФІГУРКО РОСТИСЛАВ МИКОЛАЙОВИЧ;***********;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202000033;23.12.2020;23.12.2025
"ПРИВАТНА ФІРМА ""АВТОСВІТ 2000""";30136593;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100001;25.03.2021;25.03.2026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""ЯЧМІННА""";42131407;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100002;25.03.2021;25.03.2026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""ХОЛІКРАФТ""";43796411;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100003;25.03.2021;25.03.2026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""МОВА І КО""";41948380;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100004;31.03.2021;31.03.2026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""БОГДАНІВСЬКА БРОВАРНЯ""";41812373;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100005;05.04.2021;05.04.2026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""ОДД БРЮ""";43221457;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100006;16.04.2021;16.04.2026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""МАЛИНІВКА-ІФ""";38957683;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100007;12.05.2021;12.05.2026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""ПИВОВАРНЯ СОЛОД""";43781321;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100008;13.05.2021;13.05.2026
ФІЗИЧНА ОСОБА - ПІДПРИЄМЕЦЬ ГЛІБЧУК ОЛЕГ-ВАСИЛЬ ВАСИЛЬОВИЧ;***********;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100009;20.05.2021;20.05.2026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""ПОКРОВСЬКА КРАФТОВА БРОВАРНЯ""";38507957;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100010;08.06.2021;08.06.2026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""ДІМ КРАФТУ""";43476541;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100011;18.06.2021;18.06.2026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""ПІНТА ХАУС""";37616843;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100012;18.06.2021;18.06.2026
"ПРИВАТНЕ ПIДПРИЄМСТВО ""ЯКИМПРОДІНВЕСТ""";36448704;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100014;23.06.2021;23.06.2026
"ПРИВАТНЕ ПІДПРИЄМСТВО ""ЛЬВІВСЬКА КРАФТОВА ПИВОВАРНЯ""";42431693;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100015;24.06.2021;24.06.2026
ФІЗИЧНА ОСОБА - ПІДПРИЄМЕЦЬ МЕДЯНІВСЬКИЙ ІГОР ВЯЧЕСЛАВОВИЧ;***********;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100016;14.07.2021;14.07.2026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""КАСЕЛХІЛ""";42435258;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100017;15.07.2021;15.07.2026
"ПРИВАТНЕ АКЦIОНЕРНЕ ТОВАРИСТВО ""ВІННИЦЬКА ХАРЧОСМАКОВА ФАБРИКА""";30453389;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100018;16.07.2021;16.07.2026
ФІЗИЧНА ОСОБА - ПІДПРИЄМЕЦЬ НОВОСАД ДМИТРО ВОЛОДИМИРОВИЧ;***********;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100019;03.08.2021;03.08.2026
"ПРИВАТНЕ ПIДПРИЄМСТВО ""ПЕРША ПОДІЛЬСЬКА ПАРОВА БРОВАРНЯ""";42976466;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100020;09.08.2021;09.08.2026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""ГОНІР ГРУП""";42699158;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100021;19.08.2021;19.08.2026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""ФАЗЕРС ГРУП""";41984570;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100022;25.08.2021;25.08.2026
ФІЗИЧНА ОСОБА - ПІДПРИЄМЕЦЬ МИРОНЕНКО ІВАННА ЮРІЇВНА;***********;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100023;01.09.2021;01.09.2026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""БІР ЛАЙНЕР""";43825185;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100024;10.09.2021;10.09.2026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""ПИВОВАРНЯ ""ПЕРША СТОЛИЦЯ""";43859020;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100025;22.09.2021;22.09.2026
"ПРИВАТНЕ ПIДПРИЄМСТВО ""БЕРІ БЕНЧ БРЕВЕРІ""";43933177;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100026;01.10.2021;01.10.2026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""НОВОБАВАРСЬКЕ""";43845018;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100027;08.10.2021;08.10.2026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""АГРОІСТ БЕЙКІНГ ЕНД МІЛЛІНГ""";34591901;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100028;04.11.2021;04.11.2026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""СПРАВЖНЯ БРОВАРНЯ""";43874122;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100029;15.11.2021;15.11.2026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""КРАФТ ЕКСПЕРТ""";43026451;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100031;17.11.2021;17.11.2026
ФІЗИЧНА ОСОБА - ПІДПРИЄМЕЦЬ ІЩЕНКО АНТОН ВОЛОДИМИРОВИЧ;***********;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100032;19.11.2021;19.11.2026
ФІЗИЧНА ОСОБА - ПІДПРИЄМЕЦЬ ВИНОГРАДОВ ВАЛЕРІЙ ВІКТОРОВИЧ;***********;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100033;26.11.2021;26.11.2026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ПИВОВАРНЯ ""НАШЕ ПИВО""";37158833;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100034;08.12.2021;08.12.2026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""СЕМЕНІВСЬКА БРОВАРНЯ""";44132740;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202100035;14.12.2021;14.12.2026
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ЕКСТРАКОМ""";33316882;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202200001;27.01.2022;27.01.2027
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ТРІАЛ""";31040090;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202200002;01.02.2022;01.02.2027
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""БІРЛЮКС МАЙСТЕР""";37657928;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202200003;03.02.2022;03.02.2027
"ПРИВАТНЕ ПIДПРИЄМСТВО ""ДОНАРТ""";35715715;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202200004;27.01.2022;27.01.2027
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""ЕЛІТЕКО""";38503379;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202200005;20.01.2022;20.01.2027
ФІЗИЧНА ОСОБА - ПІДПРИЄМЕЦЬ ДОБРОВОДСЬКИЙ ВОЛОДИМИР СТЕПАНОВИЧ;***********;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202200006;08.02.2022;08.02.2027
"ПРИВАТНЕ ПIДПРИЄМСТВО ""КОУРОС""";31790521;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202200007;25.01.2022;25.01.2027
ФІЗИЧНА ОСОБА - ПІДПРИЄМЕЦЬ ЛИХОЛАТ МИКОЛА АНАТОЛІЙОВИЧ;***********;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202200008;01.02.2022;01.02.2027
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""КРАФТОВЕ ПИВО""";40303290;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202200009;08.02.2022;08.02.2027
"ПРИВАТНЕ ПІДПРИЄМСТВО ""ЯГЕР ІФ""";30610396;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202200010;27.01.2022;27.01.2027
ФІЗИЧНА ОСОБА - ПІДПРИЄМЕЦЬ КОСЯКОВ ОЛЕГ ВАЛЕНТИНОВИЧ;***********;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202200011;08.02.2022;08.02.2027
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""ГАЛИЦЬКИЙ БРОВАР""";39151227;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202200012;04.02.2022;04.02.2027
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ПРЕМІУМ-БАР""";35875619;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202200014;07.02.2022;07.02.2027
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВIДПОВIДАЛЬНIСТЮ ""ХМІЛЬНИЙ ЛЕВ""";38940727;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202200015;16.02.2022;16.02.2027
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ТОРГПРОДУНІВЕРСАЛ-2""";43582159;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202200016;11.02.2022;11.02.2027
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ВОЛИНСЬКИЙ БРОВАР""";34254691;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202200018;16.02.2022;16.02.2027
"ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ДОГОДА""";39802036;Оптова торгівля алкогольними напоями, виключно пивом для виробників пива з обсягом виробництва до 3000 гектолітрів на рік;990210202200021;21.02.2022;21.02.2027
